MP000000000073785,437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,"437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,252Wx374H/MP000000000073785_1,113Wx168H/MP000000000073785_1",437Wx649H/MP000000000073785_1,"97Wx144H/MP000000000073785_1,97Wx144H/MP000000000073785_4,97Wx144H/MP000000000073785_3,97Wx144H/MP000000000073785_2","MP000000000073785_1,MP000000000073785_2,MP000000000073785_3,MP000000000073785_4"
MP000000000100344,437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,"437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,252Wx374H/MP000000000100344_1,113Wx168H/MP000000000100344_1",437Wx649H/MP000000000100344_1,"97Wx144H/MP000000000100344_1,97Wx144H/MP000000000100344_3,97Wx144H/MP000000000100344_2","MP000000000100344_1,MP000000000100344_2,MP000000000100344_3"
MP000000000198270,437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,"437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,252Wx374H/MP000000000198270_1,113Wx168H/MP000000000198270_1",437Wx649H/MP000000000198270_1,"97Wx144H/MP000000000198270_1,97Wx144H/MP000000000198270_3,97Wx144H/MP000000000198270_2","MP000000000198270_1,MP000000000198270_2,MP000000000198270_3"
MP000000000243635,437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,"437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,252Wx374H/MP000000000243635_1,113Wx168H/MP000000000243635_1",437Wx649H/MP000000000243635_1,"97Wx144H/MP000000000243635_1,97Wx144H/MP000000000243635_3,97Wx144H/MP000000000243635_2","MP000000000243635_1,MP000000000243635_2,MP000000000243635_3"
MP000000000190336,437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,"437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,252Wx374H/MP000000000190336_1,113Wx168H/MP000000000190336_1",437Wx649H/MP000000000190336_1,"97Wx144H/MP000000000190336_1,97Wx144H/MP000000000190336_4,97Wx144H/MP000000000190336_3,97Wx144H/MP000000000190336_2","MP000000000190336_1,MP000000000190336_2,MP000000000190336_3,MP000000000190336_4"
MP000000000060053,437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,"437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,252Wx374H/MP000000000060053_1,113Wx168H/MP000000000060053_1",437Wx649H/MP000000000060053_1,"97Wx144H/MP000000000060053_1,97Wx144H/MP000000000060053_2","MP000000000060053_1,MP000000000060053_2"
MP000000000373567,437Wx649H/MP000000000373567_1,97Wx144H/MP000000000373567_1,1348Wx2000H/MP000000000373567_1,"437Wx649H/MP000000000373567_1,97Wx144H/MP000000000373567_1,1348Wx2000H/MP000000000373567_1,252Wx374H/MP000000000373567_1,113Wx168H/MP000000000373567_1",437Wx649H/MP000000000373567_1,"97Wx144H/MP000000000373567_1,97Wx144H/MP000000000373567_2","MP000000000373567_1,MP000000000373567_2"
MP000000000073785,437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,"437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,252Wx374H/MP000000000073785_1,113Wx168H/MP000000000073785_1",437Wx649H/MP000000000073785_1,"97Wx144H/MP000000000073785_1,97Wx144H/MP000000000073785_4,97Wx144H/MP000000000073785_3,97Wx144H/MP000000000073785_2","MP000000000073785_1,MP000000000073785_2,MP000000000073785_3,MP000000000073785_4"
MP000000000100344,437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,"437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,252Wx374H/MP000000000100344_1,113Wx168H/MP000000000100344_1",437Wx649H/MP000000000100344_1,"97Wx144H/MP000000000100344_1,97Wx144H/MP000000000100344_3,97Wx144H/MP000000000100344_2","MP000000000100344_1,MP000000000100344_2,MP000000000100344_3"
MP000000000190336,437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,"437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,252Wx374H/MP000000000190336_1,113Wx168H/MP000000000190336_1",437Wx649H/MP000000000190336_1,"97Wx144H/MP000000000190336_1,97Wx144H/MP000000000190336_4,97Wx144H/MP000000000190336_3,97Wx144H/MP000000000190336_2","MP000000000190336_1,MP000000000190336_2,MP000000000190336_3,MP000000000190336_4"
MP000000000198270,437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,"437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,252Wx374H/MP000000000198270_1,113Wx168H/MP000000000198270_1",437Wx649H/MP000000000198270_1,"97Wx144H/MP000000000198270_1,97Wx144H/MP000000000198270_3,97Wx144H/MP000000000198270_2","MP000000000198270_1,MP000000000198270_2,MP000000000198270_3"
MP000000000073785,437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,"437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,252Wx374H/MP000000000073785_1,113Wx168H/MP000000000073785_1",437Wx649H/MP000000000073785_1,"97Wx144H/MP000000000073785_1,97Wx144H/MP000000000073785_4,97Wx144H/MP000000000073785_3,97Wx144H/MP000000000073785_2","MP000000000073785_1,MP000000000073785_2,MP000000000073785_3,MP000000000073785_4"
MP000000000100344,437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,"437Wx649H/MP000000000100344_1,97Wx144H/MP000000000100344_1,1348Wx2000H/MP000000000100344_1,252Wx374H/MP000000000100344_1,113Wx168H/MP000000000100344_1",437Wx649H/MP000000000100344_1,"97Wx144H/MP000000000100344_1,97Wx144H/MP000000000100344_3,97Wx144H/MP000000000100344_2","MP000000000100344_1,MP000000000100344_2,MP000000000100344_3"
MP000000000190336,437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,"437Wx649H/MP000000000190336_1,97Wx144H/MP000000000190336_1,1348Wx2000H/MP000000000190336_1,252Wx374H/MP000000000190336_1,113Wx168H/MP000000000190336_1",437Wx649H/MP000000000190336_1,"97Wx144H/MP000000000190336_1,97Wx144H/MP000000000190336_4,97Wx144H/MP000000000190336_3,97Wx144H/MP000000000190336_2","MP000000000190336_1,MP000000000190336_2,MP000000000190336_3,MP000000000190336_4"
MP000000000198270,437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,"437Wx649H/MP000000000198270_1,97Wx144H/MP000000000198270_1,1348Wx2000H/MP000000000198270_1,252Wx374H/MP000000000198270_1,113Wx168H/MP000000000198270_1",437Wx649H/MP000000000198270_1,"97Wx144H/MP000000000198270_1,97Wx144H/MP000000000198270_3,97Wx144H/MP000000000198270_2","MP000000000198270_1,MP000000000198270_2,MP000000000198270_3"
MP000000000373567,437Wx649H/MP000000000373567_1,97Wx144H/MP000000000373567_1,1348Wx2000H/MP000000000373567_1,"437Wx649H/MP000000000373567_1,97Wx144H/MP000000000373567_1,1348Wx2000H/MP000000000373567_1,252Wx374H/MP000000000373567_1,113Wx168H/MP000000000373567_1",437Wx649H/MP000000000373567_1,"97Wx144H/MP000000000373567_1,97Wx144H/MP000000000373567_2","MP000000000373567_1,MP000000000373567_2"
MP000000000073785,437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,"437Wx649H/MP000000000073785_1,97Wx144H/MP000000000073785_1,1348Wx2000H/MP000000000073785_1,252Wx374H/MP000000000073785_1,113Wx168H/MP000000000073785_1",437Wx649H/MP000000000073785_1,"97Wx144H/MP000000000073785_1,97Wx144H/MP000000000073785_4,97Wx144H/MP000000000073785_3,97Wx144H/MP000000000073785_2","MP000000000073785_1,MP000000000073785_2,MP000000000073785_3,MP000000000073785_4"
MP000000000060053,437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,"437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,252Wx374H/MP000000000060053_1,113Wx168H/MP000000000060053_1",437Wx649H/MP000000000060053_1,"97Wx144H/MP000000000060053_1,97Wx144H/MP000000000060053_2","MP000000000060053_1,MP000000000060053_2"
MP000000000060053,437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,"437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,252Wx374H/MP000000000060053_1,113Wx168H/MP000000000060053_1",437Wx649H/MP000000000060053_1,"97Wx144H/MP000000000060053_1,97Wx144H/MP000000000060053_2","MP000000000060053_1,MP000000000060053_2"
MP000000000243635,437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,"437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,252Wx374H/MP000000000243635_1,113Wx168H/MP000000000243635_1",437Wx649H/MP000000000243635_1,"97Wx144H/MP000000000243635_1,97Wx144H/MP000000000243635_3,97Wx144H/MP000000000243635_2","MP000000000243635_1,MP000000000243635_2,MP000000000243635_3"
MP000000000243635,437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,"437Wx649H/MP000000000243635_1,97Wx144H/MP000000000243635_1,1348Wx2000H/MP000000000243635_1,252Wx374H/MP000000000243635_1,113Wx168H/MP000000000243635_1",437Wx649H/MP000000000243635_1,"97Wx144H/MP000000000243635_1,97Wx144H/MP000000000243635_3,97Wx144H/MP000000000243635_2","MP000000000243635_1,MP000000000243635_2,MP000000000243635_3"
MP000000000060053,437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,"437Wx649H/MP000000000060053_1,97Wx144H/MP000000000060053_1,1348Wx2000H/MP000000000060053_1,252Wx374H/MP000000000060053_1,113Wx168H/MP000000000060053_1",437Wx649H/MP000000000060053_1,"97Wx144H/MP000000000060053_1,97Wx144H/MP000000000060053_2","MP000000000060053_1,MP000000000060053_2"
